Code listener running
Teensy : 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0
Teensy .00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw 
Teensy -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 11
Teensy 1: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111:
Teensy  1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy 2
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22
Teensy ,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Ya
Teensy w -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 D
Teensy iffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle
Teensy 0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0
Teensy .22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw
Teensy  -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 1
Teensy 11: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1
Teensy , 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0
Teensy .22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.
Teensy 22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw 
Teensy -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1,
Teensy  111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy 00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 1
Teensy 11: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1
Teensy , 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.2
Teensy 2
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0
Teensy .22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1,
Teensy  111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1
Teensy , 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.
Teensy 22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 
Teensy 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 Dif
Teensy fAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 
Teensy DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111:
Teensy  
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -
Teensy 0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 
Teensy 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 Diff
Teensy Angle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 D
Teensy iffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 11
Teensy 1: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 1
Teensy 11: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy 10.00 Timeout 0.00Yaw -0.22
Teensy -0.22,0.0
Teensy 0 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0
Teensy .22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw
Teensy  -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1
Teensy , 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1
Teensy , 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.
Teensy 22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 
Teensy 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 11
Teensy 1: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy 2
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 1
Teensy 11: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1
Teensy , 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 Diff
Teensy Angle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.2
Teensy 2
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0
Teensy .22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111:
Teensy  1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1
Teensy , 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 Di
Teensy ffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111
Teensy : 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 
Teensy 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 11
Teensy 1: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.
Teensy 22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111:
Teensy  
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 1
Teensy 11: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAng
Teensy le0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 Diff
Teensy Angle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -
Teensy 0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 11
Teensy 1: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 1
Teensy 11: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1
Teensy , 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0
Teensy .22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy 
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111
Teensy : 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 
Teensy 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAn
Teensy gle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 Dif
Teensy fAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy 1
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1
Teensy , 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111
Teensy : 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Y
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
